ID,TalentID,Type,PerkID,Icon,IconDescription,Image,Color,TalentDescription,Exclusion,SCCrewBonus,SCItemBonus,TalentScore
559,SKILL_FIRE_BOMB_RANGE_A_1,PERK,SKILL_FIRE_BOMB_RANGE_A_1,stats/stat_range,ITEM_FIRE_BOMB,items/item_fire_bomb_1,FF0000,TALENT_DESC_RANGE_A,,,,
560,SKILL_FIRE_BOMB_RANGE_A_2,PERK,SKILL_FIRE_BOMB_RANGE_A_2,stats/stat_range,ITEM_FIRE_BOMB,items/item_fire_bomb_1,FF0000,TALENT_DESC_RANGE_A,,,,
561,SKILL_FLARE_GUN_DAMAGE_M_5,PERK,SKILL_FLARE_GUN_DAMAGE_M_5,stats/stat_damage,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_DAMAGE,,,,
562,SKILL_BURNING_REDUCE_HEALING_M_5,PERK,SKILL_BURNING_REDUCE_HEALING_M_5,stats/stat_healing_reduction,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_HEALING_REDUCE_BURNING_5PCNT,,,,
563,SKILL_BURNING_REDUCE_HEALING_M_10,PERK,SKILL_BURNING_REDUCE_HEALING_M_10,stats/stat_healing_reduction,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_HEALING_REDUCE_BURNING_5PCNT,,,,
564,SKILL_BURNING_REDUCE_HEALING_M_15,PERK,SKILL_BURNING_REDUCE_HEALING_M_15,stats/stat_healing_reduction,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_HEALING_REDUCE_BURNING_5PCNT,,,,
565,SKILL_BURNING_REDUCE_HEALING_M_20,PERK,SKILL_BURNING_REDUCE_HEALING_M_20,stats/stat_healing_reduction,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_HEALING_REDUCE_BURNING_5PCNT,,,,
566,SKILL_BURNING_REDUCE_HEALING_M_25,PERK,SKILL_BURNING_REDUCE_HEALING_M_25,stats/stat_healing_reduction,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_HEALING_REDUCE_BURNING_5PCNT,,,,
567,SKILL_BURNING_REDUCE_HEALING_M_30,PERK,SKILL_BURNING_REDUCE_HEALING_M_30,stats/stat_healing_reduction,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_HEALING_REDUCE_BURNING_5PCNT,,,,
568,SKILL_FLARE_GUN_PROJECTILE_SPEED_M_5,PERK,SKILL_FLARE_GUN_PROJECTILE_SPEED_M_5,stats/stat_projectileSpeed,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_PROJECTILE_SPEED,,,,
569,SKILL_FLARE_GUN_DURATION_M_5,PERK,SKILL_FLARE_GUN_DURATION_M_5,stats/stat_duration,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_ITEM_BURNING_DURATION_M,,,,
570,SKILL_FLARE_GUN_DAMAGE_M_2,PERK,SKILL_FLARE_GUN_DAMAGE_M_2,stats/stat_damage,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_DAMAGE,,,,
571,SKILL_FLARE_GUN_RANGE_A_1,PERK,SKILL_FLARE_GUN_RANGE_A_1,stats/stat_range,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_RANGE_A,,,,
572,SKILL_FLARE_GUN_RANGE_A_2,PERK,SKILL_FLARE_GUN_RANGE_A_2,stats/stat_range,ITEM_FLARE_GUN,items/item_flare_gun_1,FF0000,TALENT_DESC_RANGE_A,,,,
573,SKILL_GRENADE_BONUS_GRENADE_DOT_BOOST_M_20,PERK,SKILL_GRENADE_BONUS_GRENADE_DOT_BOOST_M_20,stats/stat_crit_damage,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_GRENADE_DOT_DAMAGE,,,,
574,SKILL_GRENADE_DAMAGE_A_5,PERK,SKILL_GRENADE_DAMAGE_A_5,stats/stat_damage,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_DAMAGE_A,,,,
575,SKILL_GRENADE_DAMAGE_M_10,PERK,SKILL_GRENADE_DAMAGE_M_10,stats/stat_damage,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_DAMAGE,,,,
576,SKILL_GRENADE_DAMAGE_M_2,PERK,SKILL_GRENADE_DAMAGE_M_2,stats/stat_damage,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_DAMAGE,,,,
577,SKILL_GRENADE_DAMAGE_M_5,PERK,SKILL_GRENADE_DAMAGE_M_5,stats/stat_damage,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_DAMAGE,,,,
578,SKILL_GRENADE_PROC_RATE_GRENADE_DOT_BOOST_A_10,PERK,SKILL_GRENADE_PROC_RATE_GRENADE_DOT_BOOST_A_10,stats/stat_crit,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_GRENADE_DOT_CHANCE_BOOST,,,,
579,SKILL_GRENADE_RANGE_A_1,PERK,SKILL_GRENADE_RANGE_A_1,stats/stat_range,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_RANGE_A,,,,
580,SKILL_GRENADE_RANGE_A_2,PERK,SKILL_GRENADE_RANGE_A_2,stats/stat_range,ITEM_GRENADE,items/item_grenade_1,FF0000,TALENT_DESC_RANGE_A,,,,
581,SKILL_MINE_COOLDOWN_M_5,PERK,SKILL_MINE_COOLDOWN_M_5,stats/stat_cooldown,ITEM_MINE,items/item_mine_1,FF0000,TALENT_DESC_COOLDOWN,,,,
582,SKILL_MINE_DAMAGE_M_2,PERK,SKILL_MINE_DAMAGE_M_2,stats/stat_damage,ITEM_MINE,items/item_mine_1,FF0000,TALENT_DESC_DAMAGE,,,,
583,SKILL_MINE_DAMAGE_M_5,PERK,SKILL_MINE_DAMAGE_M_5,stats/stat_damage,ITEM_MINE,items/item_mine_1,FF0000,TALENT_DESC_DAMAGE,,,,
584,SKILL_MINE_RANGE_A_1,PERK,SKILL_MINE_RANGE_A_1,stats/stat_range,ITEM_MINE,items/item_mine_1,FF0000,TALENT_DESC_RANGE_A,,,,
585,SKILL_MINE_RANGE_A_2,PERK,SKILL_MINE_RANGE_A_2,stats/stat_range,ITEM_MINE,items/item_mine_1,FF0000,TALENT_DESC_RANGE_A,,,,
586,SKILL_MINIGUN_DAMAGE_M_5,PERK,SKILL_MINIGUN_DAMAGE_M_5,stats/stat_damage,ITEM_MINIGUN,items/item_minigun,FF0000,TALENT_DESC_DAMAGE,,,,
587,SKILL_MINIGUN_RANGE_M_5,PERK,SKILL_MINIGUN_RANGE_M_5,stats/stat_range,ITEM_MINIGUN,items/item_minigun,FF0000,TALENT_DESC_RANGE_M,,,,
588,SKILL_MINIGUN_RANGE_A_1,PERK,SKILL_MINIGUN_RANGE_A_1,stats/stat_range,ITEM_MINIGUN,items/item_minigun,FF0000,TALENT_DESC_RANGE_A,,,,
589,SKILL_MINIGUN_COOLDOWN_M_5,PERK,SKILL_MINIGUN_COOLDOWN_M_5,stats/stat_cooldown,ITEM_MINIGUN,items/item_minigun,FF0000,TALENT_DESC_COOLDOWN,,,,
590,SKILL_MINIGUN_DAMAGE_A_4,PERK,SKILL_MINIGUN_DAMAGE_A_4,stats/stat_damage,ITEM_MINIGUN,items/item_minigun,FF0000,TALENT_DESC_DAMAGE_A,,,,
591,SKILL_MINIGUN_DAMAGE_A_2,PERK,SKILL_MINIGUN_DAMAGE_A_2,stats/stat_damage,ITEM_MINIGUN,items/item_minigun,FF0000,TALENT_DESC_DAMAGE_A,,,,
592,SKILL_MISSILE_DAMAGE_M_5,PERK,SKILL_MISSILE_DAMAGE_M_5,stats/stat_damage,ITEM_MISSILE,items/item_missile_1,FF0000,TALENT_DESC_DAMAGE,,,,
593,SKILL_MISSILE_DAMAGE_M_2,PERK,SKILL_MISSILE_DAMAGE_M_2,stats/stat_damage,ITEM_MISSILE,items/item_missile_1,FF0000,TALENT_DESC_DAMAGE,,,,
594,SKILL_MISSILE_COOLDOWN_M_5,PERK,SKILL_MISSILE_COOLDOWN_M_5,stats/stat_cooldown,ITEM_MISSILE,items/item_missile_1,FF0000,TALENT_DESC_COOLDOWN,,,,
595,SKILL_MISSILE_RANGE_A_1,PERK,SKILL_MISSILE_RANGE_A_1,stats/stat_range,ITEM_MISSILE,items/item_missile_1,FF0000,TALENT_DESC_RANGE_A,,,,
596,SKILL_MISSILE_RANGE_A_2,PERK,SKILL_MISSILE_RANGE_A_2,stats/stat_range,ITEM_MISSILE,items/item_missile_1,FF0000,TALENT_DESC_RANGE_A,,,,
597,SKILL_STANDARD_MORTAR_DAMAGE_M_5,PERK,SKILL_STANDARD_MORTAR_DAMAGE_M_5,stats/stat_damage,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_DAMAGE,,,,
598,SKILL_STANDARD_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,PERK,SKILL_STANDARD_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,stats/stat_damage_to_slowed,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
599,SKILL_STANDARD_MORTAR_DAMAGE_M_2,PERK,SKILL_STANDARD_MORTAR_DAMAGE_M_2,stats/stat_damage,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_DAMAGE,,,,
600,SKILL_STANDARD_MORTAR_COOLDOWN_M_5,PERK,SKILL_STANDARD_MORTAR_COOLDOWN_M_5,stats/stat_cooldown,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_COOLDOWN,,,,
601,SKILL_STANDARD_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,PERK,SKILL_STANDARD_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,stats/stat_damage,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_MORTAR_DIRECT_HIT,,,,
602,SKILL_STANDARD_MORTAR_RANGE_A_1,PERK,SKILL_STANDARD_MORTAR_RANGE_A_1,stats/stat_range,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_RANGE_A,,,,
603,SKILL_STANDARD_MORTAR_RANGE_A_2,PERK,SKILL_STANDARD_MORTAR_RANGE_A_2,stats/stat_range,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_RANGE_A,,,,
604,SKILL_STANDARD_MORTAR_DAMAGE_A_10,PERK,SKILL_STANDARD_MORTAR_DAMAGE_A_10,stats/stat_damage,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_DAMAGE_A,,,,
605,SKILL_STANDARD_MORTAR_DAMAGE_A_5,PERK,SKILL_STANDARD_MORTAR_DAMAGE_A_5,stats/stat_damage,ITEM_MORTAR,items/item_mortar_1,FF0000,TALENT_DESC_DAMAGE_A,,,,
606,SKILL_BIG_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,PERK,SKILL_BIG_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,stats/stat_damage_to_slowed,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
607,SKILL_BIG_MORTAR_DAMAGE_A_5,PERK,SKILL_BIG_MORTAR_DAMAGE_A_5,stats/stat_damage,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_DAMAGE_A,,,,
608,SKILL_BIG_MORTAR_DAMAGE_M_5,PERK,SKILL_BIG_MORTAR_DAMAGE_M_5,stats/stat_damage,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_DAMAGE,,,,
609,SKILL_BIG_MORTAR_DAMAGE_M_2,PERK,SKILL_BIG_MORTAR_DAMAGE_M_2,stats/stat_damage,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_DAMAGE,,,,
610,SKILL_BIG_MORTAR_DAMAGE_M_10,PERK,SKILL_BIG_MORTAR_DAMAGE_M_10,stats/stat_damage,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_DAMAGE,,,,
611,SKILL_BIG_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,PERK,SKILL_BIG_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,stats/stat_damage,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_MORTAR_DIRECT_HIT,,,,
612,SKILL_BIG_MORTAR_RANGE_A_1,PERK,SKILL_BIG_MORTAR_RANGE_A_1,stats/stat_range,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_RANGE_A,,,,
613,SKILL_BIG_MORTAR_RANGE_A_2,PERK,SKILL_BIG_MORTAR_RANGE_A_2,stats/stat_range,ITEM_MORTAR_BIG,items/item_mortar_4,FF0000,TALENT_DESC_RANGE_A,,,,
614,SKILL_LARGE_AREA_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,PERK,SKILL_LARGE_AREA_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,stats/stat_damage_to_slowed,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
615,SKILL_LARGE_AREA_MORTAR_DAMAGE_A_5,PERK,SKILL_LARGE_AREA_MORTAR_DAMAGE_A_5,stats/stat_damage,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_DAMAGE_A,,,,
616,SKILL_LARGE_AREA_MORTAR_DAMAGE_M_2,PERK,SKILL_LARGE_AREA_MORTAR_DAMAGE_M_2,stats/stat_damage,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_DAMAGE,,,,
617,SKILL_LARGE_AREA_MORTAR_DAMAGE_M_5,PERK,SKILL_LARGE_AREA_MORTAR_DAMAGE_M_5,stats/stat_damage,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_DAMAGE,,,,
618,SKILL_LARGE_AREA_MORTAR_DAMAGE_M_10,PERK,SKILL_LARGE_AREA_MORTAR_DAMAGE_M_10,stats/stat_damage,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_DAMAGE,,,,
619,SKILL_LARGE_AREA_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,PERK,SKILL_LARGE_AREA_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,stats/stat_damage,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_MORTAR_DIRECT_HIT,,,,
620,SKILL_LARGE_AREA_MORTAR_RANGE_A_1,PERK,SKILL_LARGE_AREA_MORTAR_RANGE_A_1,stats/stat_range,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_RANGE_A,,,,
621,SKILL_LARGE_AREA_MORTAR_RANGE_A_2,PERK,SKILL_LARGE_AREA_MORTAR_RANGE_A_2,stats/stat_range,ITEM_MORTAR_LARGE_AREA,items/item_mortar_3,FF0000,TALENT_DESC_RANGE_A,,,,
622,SKILL_LONG_RANGE_MORTAR_DAMAGE_M_5,PERK,SKILL_LONG_RANGE_MORTAR_DAMAGE_M_5,stats/stat_damage,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_DAMAGE,,,,
623,SKILL_LONG_RANGE_MORTAR_DAMAGE_M_10,PERK,SKILL_LONG_RANGE_MORTAR_DAMAGE_M_10,stats/stat_damage,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_DAMAGE,,,,
624,SKILL_LONG_RANGE_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,PERK,SKILL_LONG_RANGE_MORTAR_BONUS_MORTAR_TO_SLOWED_A_5,stats/stat_damage_to_slowed,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
625,SKILL_LONG_RANGE_MORTAR_DAMAGE_A_5,PERK,SKILL_LONG_RANGE_MORTAR_DAMAGE_A_5,stats/stat_damage,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_DAMAGE,,,,
626,SKILL_LONG_RANGE_MORTAR_DAMAGE_M_2,PERK,SKILL_LONG_RANGE_MORTAR_DAMAGE_M_2,stats/stat_damage,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_DAMAGE,,,,
627,SKILL_LONG_RANGE_MORTAR_FLIGHT_TIME_M_5,PERK,SKILL_LONG_RANGE_MORTAR_FLIGHT_TIME_M_5,stats/stat_projectileSpeed,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_PROJECTILE_SPEED_INVERTED,,,,
628,SKILL_LONG_RANGE_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,PERK,SKILL_LONG_RANGE_MORTAR_MORTAR_DIRECT_HIT_DAMAGE,stats/stat_damage,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_MORTAR_DIRECT_HIT,,,,
629,SKILL_LONG_RANGE_MORTAR_RANGE_A_1,PERK,SKILL_LONG_RANGE_MORTAR_RANGE_A_1,stats/stat_range,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_RANGE_A,,,,
630,SKILL_LONG_RANGE_MORTAR_RANGE_A_2,PERK,SKILL_LONG_RANGE_MORTAR_RANGE_A_2,stats/stat_range,ITEM_MORTAR_LONG_RANGE,items/item_mortar_2,FF0000,TALENT_DESC_RANGE_A,,,,
631,SKILL_NAPALM_DAMAGE_M_5,PERK,SKILL_NAPALM_DAMAGE_M_5,stats/stat_damage,ITEM_NAPALM,items/item_napalm_1,FF0000,TALENT_DESC_DAMAGE,,,,
632,SKILL_NAPALM_DAMAGE_M_10,PERK,SKILL_NAPALM_DAMAGE_M_10,stats/stat_damage,ITEM_NAPALM,items/item_napalm_1,FF0000,TALENT_DESC_DAMAGE,,,,
633,SKILL_NAPALM_DAMAGE_M_2,PERK,SKILL_NAPALM_DAMAGE_M_2,stats/stat_damage,ITEM_NAPALM,items/item_napalm_1,FF0000,TALENT_DESC_DAMAGE,,,,
634,SKILL_NAPALM_COOLDOWN_M_5,PERK,SKILL_NAPALM_COOLDOWN_M_5,stats/stat_cooldown,ITEM_NAPALM,items/item_napalm_1,FF0000,TALENT_DESC_COOLDOWN,,,,
635,SKILL_NAPALM_RANGE_A_1,PERK,SKILL_NAPALM_RANGE_A_1,stats/stat_range,ITEM_NAPALM,items/item_napalm_1,FF0000,TALENT_DESC_RANGE_A,,,,
636,SKILL_NAPALM_RANGE_A_2,PERK,SKILL_NAPALM_RANGE_A_2,stats/stat_range,ITEM_NAPALM,items/item_napalm_1,FF0000,TALENT_DESC_RANGE_A,,,,
637,SKILL_RAILGUN_DAMAGE_M_5,PERK,SKILL_RAILGUN_DAMAGE_M_5,stats/stat_damage,ITEM_RAILGUN,items/item_railgun_1,FF0000,TALENT_DESC_DAMAGE,,,,
638,SKILL_RAILGUN_COOLDOWN_M_5,PERK,SKILL_RAILGUN_COOLDOWN_M_5,stats/stat_cooldown,ITEM_RAILGUN,items/item_railgun_1,FF0000,TALENT_DESC_COOLDOWN,,,,
639,SKILL_BIG_TORPEDO_DAMAGE_M_10,PERK,SKILL_BIG_TORPEDO_DAMAGE_M_10,stats/stat_damage,ITEM_TORPEDO,items/item_torpedo_1,FF0000,TALENT_DESC_DAMAGE,,,,
640,SKILL_BIG_TORPEDO_DAMAGE_M_2,PERK,SKILL_BIG_TORPEDO_DAMAGE_M_2,stats/stat_damage,ITEM_TORPEDO,items/item_torpedo_1,FF0000,TALENT_DESC_DAMAGE,,,,
641,SKILL_BIG_TORPEDO_DAMAGE_M_5,PERK,SKILL_BIG_TORPEDO_DAMAGE_M_5,stats/stat_damage,ITEM_TORPEDO,items/item_torpedo_1,FF0000,TALENT_DESC_DAMAGE,,,,
642,SKILL_BIG_TORPEDO_DAMAGE_A_25,PERK,SKILL_BIG_TORPEDO_DAMAGE_A_25,stats/stat_damage,ITEM_TORPEDO,items/item_torpedo_1,FF0000,TALENT_DESC_DAMAGE_A,,,,
643,SKILL_BIG_TORPEDO_BONUS_TORPEDO_TO_SLOWED_A_10,PERK,SKILL_BIG_TORPEDO_BONUS_TORPEDO_TO_SLOWED_A_10,stats/stat_damage_to_slowed,ITEM_TORPEDO,items/item_torpedo_1,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
644,SKILL_BIG_TORPEDO_PROJECTILE_SPEED_M_10,PERK,SKILL_BIG_TORPEDO_PROJECTILE_SPEED_M_10,stats/stat_projectileSpeed,ITEM_TORPEDO,items/item_torpedo_1,FF0000,TALENT_DESC_PROJECTILE_SPEED,,,,
645,SKILL_FAST_TORPEDO_DAMAGE_M_10,PERK,SKILL_FAST_TORPEDO_DAMAGE_M_10,stats/stat_damage,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_DAMAGE,,,,
646,SKILL_FAST_TORPEDO_DAMAGE_M_2,PERK,SKILL_FAST_TORPEDO_DAMAGE_M_2,stats/stat_damage,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_DAMAGE,,,,
647,SKILL_FAST_TORPEDO_PROJECTILE_SPEED_M_10,PERK,SKILL_FAST_TORPEDO_PROJECTILE_SPEED_M_10,stats/stat_projectileSpeed,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_PROJECTILE_SPEED,,,,
648,SKILL_FAST_TORPEDO_BONUS_TORPEDO_TO_SLOWED_A_10,PERK,SKILL_FAST_TORPEDO_BONUS_TORPEDO_TO_SLOWED_A_10,stats/stat_damage_to_slowed,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
649,SKILL_FAST_TORPEDO_DAMAGE_M_5,PERK,SKILL_FAST_TORPEDO_DAMAGE_M_5,stats/stat_damage,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_DAMAGE,,,,
650,SKILL_FAST_TORPEDO_DAMAGE_A_25,PERK,SKILL_FAST_TORPEDO_DAMAGE_A_25,stats/stat_damage,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_DAMAGE_A,,,,
651,SKILL_FAST_TORPEDO_PROJECTILE_SPEED_M_20,PERK,SKILL_FAST_TORPEDO_PROJECTILE_SPEED_M_20,stats/stat_projectileSpeed,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_PROJECTILE_SPEED,,,,
652,SKILL_FAST_TORPEDO_COOLDOWN_M_5,PERK,SKILL_FAST_TORPEDO_COOLDOWN_M_5,stats/stat_cooldown,ITEM_TORPEDO_FAST,items/item_torpedo_2,FF0000,TALENT_DESC_COOLDOWN,,,,
653,SKILL_TRIPLE_TORPEDO_DAMAGE_M_5,PERK,SKILL_TRIPLE_TORPEDO_DAMAGE_M_5,stats/stat_damage,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_DAMAGE,,,,
654,SKILL_TRIPLE_TORPEDO_DAMAGE_M_10,PERK,SKILL_TRIPLE_TORPEDO_DAMAGE_M_10,stats/stat_damage,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_DAMAGE,,,,
655,SKILL_TRIPLE_TORPEDO_DAMAGE_A_25,PERK,SKILL_TRIPLE_TORPEDO_DAMAGE_A_25,stats/stat_damage,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_DAMAGE_A,,,,
656,SKILL_TRIPLE_TORPEDO_DAMAGE_M_2,PERK,SKILL_TRIPLE_TORPEDO_DAMAGE_M_2,stats/stat_damage,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_DAMAGE,,,,
657,SKILL_TRIPLE_TORPEDO_BONUS_TORPEDO_TO_SLOWED_A_10,PERK,SKILL_TRIPLE_TORPEDO_BONUS_TORPEDO_TO_SLOWED_A_10,stats/stat_damage_to_slowed,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_DAMAGE_TO_FROZEN,,,,
658,SKILL_TRIPLE_TORPEDO_PROJECTILE_SPEED_M_10,PERK,SKILL_TRIPLE_TORPEDO_PROJECTILE_SPEED_M_10,stats/stat_projectileSpeed,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_PROJECTILE_SPEED,,,,
659,SKILL_TRIPLE_TORPEDO_COOLDOWN_M_5,PERK,SKILL_TRIPLE_TORPEDO_COOLDOWN_M_5,stats/stat_cooldown,ITEM_TORPEDO_TRIPLE,items/item_torpedo_3,FF0000,TALENT_DESC_COOLDOWN,,,,
660,SKILL_AREA_SLOW_FLIGHT_TIME_M_2,PERK,SKILL_AREA_SLOW_FLIGHT_TIME_M_2,stats/stat_projectileSpeed,ITEM_AREA_SLOW,items/item_area_slow_1,FFC300,TALENT_DESC_PROJECTILE_SPEED_INVERTED,,,,
661,SKILL_AREA_SLOW_DURATION_M_5,PERK,SKILL_AREA_SLOW_DURATION_M_5,stats/stat_duration,ITEM_AREA_SLOW,items/item_area_slow_1,FFC300,TALENT_DESC_FREEZE_DURATION_M,,,,
662,SKILL_AREA_SLOW_SLOW_M_5,PERK,SKILL_AREA_SLOW_SLOW_M_5,stats/stat_slow,ITEM_AREA_SLOW,items/item_area_slow_1,FFC300,TALENT_DESC_FREEZE_EFFECT,,,,
663,SKILL_FREEZE_GUN_SLOW_REDUCE_HEALING_M_10,PERK,SKILL_FREEZE_GUN_SLOW_REDUCE_HEALING_M_10,stats/stat_healing_reduction,ITEM_FREEZE_GUN,items/item_freeze_gun_1,FFC300,TALENT_DESC_HEALING_REDUCE_FROST,,,,
664,SKILL_FREEZE_GUN_SLOW_M_5,PERK,SKILL_FREEZE_GUN_SLOW_M_5,stats/stat_slow,ITEM_FREEZE_GUN,items/item_freeze_gun_1,FFC300,TALENT_DESC_FREEZE_EFFECT,,,,
665,SKILL_FREEZE_GUN_DURATION_M_5,PERK,SKILL_FREEZE_GUN_DURATION_M_5,stats/stat_duration,ITEM_FREEZE_GUN,items/item_freeze_gun_1,FFC300,TALENT_DESC_FREEZE_DURATION_M,,,,
666,SKILL_FREEZE_GUN_COOLDOWN_M_5,PERK,SKILL_FREEZE_GUN_COOLDOWN_M_5,stats/stat_cooldown,ITEM_FREEZE_GUN,items/item_freeze_gun_1,FFC300,TALENT_DESC_COOLDOWN,,,,
667,SKILL_NITRO_COOLDOWN_M_2,PERK,SKILL_NITRO_COOLDOWN_M_2,stats/stat_cooldown,ITEM_SPEED_NITRO,items/item_speed_2,FFC300,TALENT_DESC_COOLDOWN,,,,
668,SKILL_NITRO_SPEED_M_2,PERK,SKILL_NITRO_SPEED_M_2,stats/stat_speed,ITEM_SPEED_NITRO,items/item_speed_2,FFC300,TALENT_DESC_ITEM_EFFECT,,,,
669,SKILL_OVERBOOST_SPEED_M_5,PERK,SKILL_OVERBOOST_SPEED_M_5,stats/stat_speed,ITEM_SPEED_OVERBOOST,items/item_speed_1,FFC300,TALENT_DESC_ITEM_EFFECT,,,,
670,SKILL_TESLA_BOLT_STUN_DURATION_M_2,PERK,SKILL_TESLA_BOLT_STUN_DURATION_M_2,stats/stat_duration,ITEM_TESLA_BOLT,items/item_tesla_bolt_1,FFC300,TALENT_DESC_STUN_DURATION_M,,,,
