ID,EffectID,Group,Reason,Delay,TriggerInterval,Condition1,ConditionValue1,Condition2,ConditionValue2,ProcRate,ProcAction,Visual,SplashRadius,FalloffFormula,Value,Duration,DurationModifier,ValueModifier,ProcNotify,BuffPerk,ResistanceStat,Priority,Hit,RecordProc,Tags,,
391,REPAIR_NAPALM_TO_TEAMMATES_SPAWN,HEALING,COLLISION_TEAMMATES,,,PROJECTILE,REPAIR_NAPALM_PROJECTILE,MIN_LIFETIME,0.25,1,SPAWN,,,,,15,NONE,VALUE_FACTOR,0,REPAIR_NAPALM,,1,0,0,,,
392,REPAIR_NAPALM_PROJECTILE_TO_WATER_REMOVE,,COLLISION_WATER,,,PROJECTILE,REPAIR_NAPALM_PROJECTILE,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
393,REPAIR_NAPALM_PROJECTILE_TO_ENEMY_REMOVE,,COLLISION_ENEMY,,,PROJECTILE,REPAIR_NAPALM_PROJECTILE,MIN_LIFETIME,0.25,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
394,REPAIR_NAPALM_PROJECTILE_TO_CORPSE_REMOVE,,COLLISION_CORPSE,,,PROJECTILE,REPAIR_NAPALM_PROJECTILE,MIN_LIFETIME,0.25,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
395,REPAIR_NAPALM_PROJECTILE_TO_TERRAIN_REMOVE,,COLLISION_TERRAIN,,,PROJECTILE,REPAIR_NAPALM_PROJECTILE,,,1,REMOVE,effects/SmallPuff,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
396,REPAIR_NAPALM_EFFECT,HEALING,PERIODICALLY_PROJECTILE,,1,PROJECTILE,REPAIR_NAPALM,,,1,AREA_OF_EFFECT,,4,,,15,NONE,VALUE_FACTOR,0,,,1,0,0,,,
397,REPAIR_NAPALM_HEALING,HEALING,AREA_OF_EFFECT_TEAM,,,,,,,1,HEAL,,,,1,,NONE,VALUE_FACTOR,0,,,1,-1,-1,REPAIR_NAPALM,,
398,REPAIR_NAPALM_REMOVE,,LIFETIME,,,,,,,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
399,REPAIR_NAPALM_PROJECTILE_TO_FRIEDNLY_REMOVE,,COLLISION_TEAMMATES,,,PROJECTILE,REPAIR_NAPALM_PROJECTILE,MIN_LIFETIME,0.25,1,REMOVE,,,,,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
400,RESPAWN_DEBUFF_WEAPONS_MINUS_90_EFFECT,,RESPAWN,,,,,,,1,BUFF_SOURCE,effects/ShipDamagedSlowed,,,1,1,EFFECT_VALUE,NONE,0,RESPAWN_DEBUFF_WEAPONS_MINUS_90,,1,0,0,,,
401,RESPAWN_DEBUFF_HEALING_MINUS_90_EFFECT,,RESPAWN,,,,,,,1,BUFF_SOURCE,,,,1,1,EFFECT_VALUE,NONE,0,RESPAWN_DEBUFF_CONTROL_MINUS_90,,1,0,0,,,
402,RESPAWN_DEBUFF_CONTROL_MINUS_90_EFFECT,,RESPAWN,,,,,,,1,BUFF_SOURCE,,,,1,1,EFFECT_VALUE,NONE,0,RESPAWN_DEBUFF_HEALING_MINUS_90,,1,0,0,,,
403,RESPAWN_DEBUFF_PROTECT_MINUS_90_EFFECT,,RESPAWN,,,,,,,1,BUFF_SOURCE,,,,1,1,EFFECT_VALUE,NONE,0,RESPAWN_DEBUFF_PROTECT_MINUS_90,,1,0,0,,,
404,MULTI_MISSILE_ACTIVATE,,ACTIVATE,,,,,,,1,SPAWN,effects/MissileFire2,,,,,NONE,VALUE_FACTOR,0,MISSILE,,1,0,0,,,
405,RAILGUN_DAMAGE_TO_SLOWED,RAILGUN_TO_SLOWED,COLLISION_ENEMY,,,TARGET_BUFFED,SLOW_BUFF,,,1,DAMAGE,,,,0,,NONE,VALUE_FACTOR,0,,,1,0,0,,,
